Type,Field1,Field2,Field3,Field4
PARAM,tax_rate,24,,
PARAM,tax_effect_inflation,false,,
PARAM,assumed_inflation_rate,,,
PARAM,start_year,2028,,
PARAM,end_year,2066,,
PARAM,base_cash_flow,37000,,
PARAM,base_cash_flow_date,2010-10,,
ADD_FLOW,2033,37000,,
ADD_FLOW,2040,148000,,
OWNED_TIP,coupon_maturity,"0.500%,2028-01-15",taxable,25
OWNED_TIP,coupon_maturity,"2.500%,2029-01-15",taxable,22
OWNED_TIP,coupon_maturity,"0.125%,2030-01-15",taxable,26
OWNED_TIP,coupon_maturity,"0.125%,2031-01-15",pretax,10
OWNED_TIP,coupon_maturity,"0.125%,2031-01-15",roth,18
OWNED_TIP,coupon_maturity,"3.375%,2032-04-15",taxable,15
OWNED_TIP,coupon_maturity,"1.125%,2033-01-15",taxable,19
OWNED_TIP,coupon_maturity,"1.125%,2033-01-15",pretax,24
OWNED_TIP,coupon_maturity,"1.750%,2034-01-15",roth,34
OWNED_TIP,coupon_maturity,"2.125%,2035-01-15",pretax,33
OWNED_TIP,coupon_maturity,"1.875%,2036-01-15",pretax,39
OWNED_TIP,coupon_maturity,"2.125%,2040-02-15",pretax,131
OWNED_TIP,coupon_maturity,"2.125%,2041-02-15",pretax,30
OWNED_TIP,coupon_maturity,"0.750%,2042-02-15",taxable,9
OWNED_TIP,coupon_maturity,"0.750%,2042-02-15",pretax,20
OWNED_TIP,coupon_maturity,"0.625%,2043-02-15",taxable,15
OWNED_TIP,coupon_maturity,"0.625%,2043-02-15",pretax,13
OWNED_TIP,coupon_maturity,"1.375%,2044-02-15",taxable,15
OWNED_TIP,coupon_maturity,"1.375%,2044-02-15",pretax,13
OWNED_TIP,coupon_maturity,"0.750%,2045-02-15",pretax,33
OWNED_TIP,coupon_maturity,"1.000%,2046-02-15",taxable,8
OWNED_TIP,coupon_maturity,"1.000%,2046-02-15",pretax,24
OWNED_TIP,coupon_maturity,"0.875%,2047-02-15",taxable,8
OWNED_TIP,coupon_maturity,"0.875%,2047-02-15",pretax,24
OWNED_TIP,coupon_maturity,"1.000%,2048-02-15",taxable,8
OWNED_TIP,coupon_maturity,"1.000%,2048-02-15",pretax,25
OWNED_TIP,coupon_maturity,"1.000%,2049-02-15",taxable,8
OWNED_TIP,coupon_maturity,"1.000%,2049-02-15",pretax,25
OWNED_TIP,coupon_maturity,"0.250%,2050-02-15",taxable,4
OWNED_TIP,coupon_maturity,"0.250%,2050-02-15",pretax,32
OWNED_TIP,coupon_maturity,"0.125%,2051-02-15",taxable,18
OWNED_TIP,coupon_maturity,"0.125%,2051-02-15",pretax,15
OWNED_TIP,coupon_maturity,"0.125%,2052-02-15",taxable,19
OWNED_TIP,coupon_maturity,"0.125%,2052-02-15",pretax,16
OWNED_TIP,coupon_maturity,"1.500%,2053-02-15",pretax,14
OWNED_TIP,coupon_maturity,"1.500%,2053-02-15",roth,22
OWNED_TIP,coupon_maturity,"2.125%,2054-02-15",taxable,11
OWNED_TIP,coupon_maturity,"2.125%,2054-02-15",roth,23
OWNED_TIP,coupon_maturity,"2.375%,2055-02-15",taxable,33
OWNED_TIP,coupon_maturity,"2.375%,2055-02-15",pretax,2
